#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
4469	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1454.0	738.0	273.0	277.0
#Apply(4469): 1,28.0,28.0
#Vector(4470): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1454.0, 738.0, 273.0, 277.0]
4470	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1454.0	738.0	273.0	277.0
#Apply(4470): 10,28.0,32.0
#Vector(4471): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1454.0, 738.0, 273.0, 273.0]
4471	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1454.0	738.0	273.0	273.0
#Apply(4471): 7,32.0,29.0
#Vector(4472): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4472	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4472): 9,29.0,29.0
#Vector(4473): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4473	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4473): 7,29.0,29.0
#Vector(4474): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4474	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4474): 8,29.0,29.0
#Vector(4475): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4475	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4475): 7,29.0,29.0
#Vector(4476): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4476	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4476): 1,29.0,28.0
#Vector(4477): [656.0, 1488.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4477	656.0	1488.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4477): 7,28.0,28.0
#Vector(4478): [656.0, 1488.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4478	656.0	1488.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4478): 1,28.0,28.0
#Vector(4479): [656.0, 1488.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4479	656.0	1488.0	355.0	116.0	22.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4479): 4,28.0,30.0
#Vector(4480): [656.0, 1488.0, 355.0, 116.0, 20.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4480	656.0	1488.0	355.0	116.0	20.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4480): 1,30.0,28.0
#Vector(4481): [656.0, 1490.0, 355.0, 116.0, 20.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4481	656.0	1490.0	355.0	116.0	20.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4481): 4,28.0,30.0
#Vector(4482): [656.0, 1490.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4482	656.0	1490.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4482): 1,30.0,28.0
#Vector(4483): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4483	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4483): 8,28.0,28.0
#Vector(4484): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4484	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4484): 1,28.0,28.0
#Vector(4485): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4485	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4485): 7,28.0,28.0
#Vector(4486): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4486	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4486): 1,28.0,28.0
#Vector(4487): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4487	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4487): 1,28.0,28.0
#Vector(4488): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4488	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4488): 7,28.0,28.0
#Vector(4489): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4489	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4489): 1,28.0,28.0
#Vector(4490): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4490	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4490): 7,28.0,28.0
#Vector(4491): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4491	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4491): 8,28.0,28.0
#Vector(4492): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4492	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4492): 1,28.0,28.0
#Vector(4493): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4493	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4493): 8,28.0,28.0
#Vector(4494): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4494	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4494): 7,28.0,28.0
#Vector(4495): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4495	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4495): 9,28.0,28.0
#Vector(4496): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4496	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4496): 8,28.0,28.0
#Vector(4497): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4497	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4497): 7,28.0,28.0
#Vector(4498): [656.0, 1492.0, 355.0, 116.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4498	656.0	1492.0	355.0	116.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4498): 3,28.0,30.0
#Vector(4499): [656.0, 1492.0, 355.0, 114.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4499	656.0	1492.0	355.0	114.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4499): 8,30.0,30.0
#Vector(4500): [656.0, 1492.0, 355.0, 114.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4500	656.0	1492.0	355.0	114.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4500): 7,30.0,30.0
#Vector(4501): [656.0, 1492.0, 355.0, 114.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4501	656.0	1492.0	355.0	114.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4501): 1,30.0,28.0
#Vector(4502): [656.0, 1494.0, 355.0, 114.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4502	656.0	1494.0	355.0	114.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4502): 1,28.0,28.0
#Vector(4503): [656.0, 1494.0, 355.0, 114.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4503	656.0	1494.0	355.0	114.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4503): 3,28.0,29.0
#Vector(4504): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4504	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4504): 8,29.0,29.0
#Vector(4505): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4505	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4505): 8,29.0,29.0
#Vector(4506): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4506	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4506): 7,29.0,29.0
#Vector(4507): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4507	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4507): 8,29.0,29.0
#Vector(4508): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 273.0, 273.0]
4508	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	273.0	273.0
#Apply(4508): 9,29.0,28.0
#Vector(4509): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4509	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4509): 1,28.0,28.0
#Vector(4510): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4510	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4510): 7,28.0,28.0
#Vector(4511): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4511	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4511): 8,28.0,28.0
#Vector(4512): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4512	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4512): 1,28.0,28.0
#Vector(4513): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4513	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4513): 10,28.0,28.0
#Vector(4514): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4514	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4514): 7,28.0,28.0
#Vector(4515): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4515	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4515): 7,28.0,28.0
#Vector(4516): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4516	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4516): 9,28.0,28.0
#Vector(4517): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4517	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4517): 9,28.0,28.0
#Vector(4518): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4518	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4518): 7,28.0,28.0
#Vector(4519): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4519	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4519): 7,28.0,28.0
#Vector(4520): [656.0, 1494.0, 355.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4520	656.0	1494.0	355.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4520): 2,28.0,29.0
#Vector(4521): [656.0, 1494.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4521	656.0	1494.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4521): 1,29.0,28.0
#Vector(4522): [656.0, 1495.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4522	656.0	1495.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4522): 1,28.0,28.0
#Vector(4523): [656.0, 1495.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4523	656.0	1495.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4523): 7,28.0,28.0
#Vector(4524): [656.0, 1495.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4524	656.0	1495.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4524): 1,28.0,27.0
#Vector(4525): [656.0, 1496.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4525	656.0	1496.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4525): 7,27.0,27.0
#Vector(4526): [656.0, 1496.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4526	656.0	1496.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4526): 10,27.0,27.0
#Vector(4527): [656.0, 1496.0, 354.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4527	656.0	1496.0	354.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4527): 2,27.0,28.0
#Vector(4528): [656.0, 1496.0, 353.0, 113.0, 18.0, 223.0, -85.0, 1457.0, 738.0, 274.0, 273.0]
4528	656.0	1496.0	353.0	113.0	18.0	223.0	-85.0	1457.0	738.0	274.0	273.0
#Apply(4528): 7,28.0,27.0
#Vector(4529): [656.0, 1496.0, 353.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 274.0, 273.0]
4529	656.0	1496.0	353.0	113.0	18.0	223.0	-85.0	1458.0	738.0	274.0	273.0
#Apply(4529): 1,27.0,27.0
#Vector(4530): [656.0, 1496.0, 353.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 274.0, 273.0]
4530	656.0	1496.0	353.0	113.0	18.0	223.0	-85.0	1458.0	738.0	274.0	273.0
#Apply(4530): 2,27.0,29.0
#Vector(4531): [656.0, 1496.0, 351.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 274.0, 273.0]
4531	656.0	1496.0	351.0	113.0	18.0	223.0	-85.0	1458.0	738.0	274.0	273.0
#Apply(4531): 7,29.0,29.0
#Vector(4532): [656.0, 1496.0, 351.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 274.0, 273.0]
4532	656.0	1496.0	351.0	113.0	18.0	223.0	-85.0	1458.0	738.0	274.0	273.0
#Apply(4532): 8,29.0,29.0
#Vector(4533): [656.0, 1496.0, 351.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 274.0, 273.0]
4533	656.0	1496.0	351.0	113.0	18.0	223.0	-85.0	1458.0	738.0	274.0	273.0
#Apply(4533): 1,29.0,29.0
#Vector(4534): [656.0, 1496.0, 351.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 274.0, 273.0]
4534	656.0	1496.0	351.0	113.0	18.0	223.0	-85.0	1458.0	738.0	274.0	273.0
#Apply(4534): 9,29.0,28.0
#Vector(4535): [656.0, 1496.0, 351.0, 113.0, 18.0, 223.0, -85.0, 1458.0, 738.0, 275.0, 273.0]
4535	656.0	1496.0	351.0	113.0	18.0	223.0	-85.0	1458.0	738.0	275.0	273.0
#Apply(4535): 4,28.0,30.0
#Vector(4536): [656.0, 1496.0, 351.0, 113.0, 16.0, 223.0, -85.0, 1458.0, 738.0, 275.0, 273.0]
4536	656.0	1496.0	351.0	113.0	16.0	223.0	-85.0	1458.0	738.0	275.0	273.0
#Apply(4536): 5,30.0,31.0
#Vector(4537): [656.0, 1496.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1458.0, 738.0, 275.0, 273.0]
4537	656.0	1496.0	351.0	113.0	16.0	222.0	-85.0	1458.0	738.0	275.0	273.0
#Apply(4537): 1,31.0,29.0
#Vector(4538): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1458.0, 738.0, 275.0, 273.0]
4538	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1458.0	738.0	275.0	273.0
#Apply(4538): 7,29.0,29.0
#Vector(4539): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1458.0, 738.0, 275.0, 273.0]
4539	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1458.0	738.0	275.0	273.0
#Apply(4539): 7,29.0,28.0
#Vector(4540): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1459.0, 738.0, 275.0, 273.0]
4540	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1459.0	738.0	275.0	273.0
#Apply(4540): 7,28.0,28.0
#Vector(4541): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1459.0, 738.0, 275.0, 273.0]
4541	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1459.0	738.0	275.0	273.0
#Apply(4541): 7,28.0,28.0
#Vector(4542): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1459.0, 738.0, 275.0, 273.0]
4542	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1459.0	738.0	275.0	273.0
#Apply(4542): 10,28.0,31.0
#Vector(4543): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1459.0, 738.0, 275.0, 270.0]
4543	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1459.0	738.0	275.0	270.0
#Apply(4543): 7,31.0,29.0
#Vector(4544): [656.0, 1498.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1461.0, 738.0, 275.0, 270.0]
4544	656.0	1498.0	351.0	113.0	16.0	222.0	-85.0	1461.0	738.0	275.0	270.0
#Apply(4544): 1,29.0,28.0
#Vector(4545): [656.0, 1499.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1461.0, 738.0, 275.0, 270.0]
4545	656.0	1499.0	351.0	113.0	16.0	222.0	-85.0	1461.0	738.0	275.0	270.0
#Apply(4545): 7,28.0,27.0
#Vector(4546): [656.0, 1499.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4546	656.0	1499.0	351.0	113.0	16.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4546): 7,27.0,27.0
#Vector(4547): [656.0, 1499.0, 351.0, 113.0, 16.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4547	656.0	1499.0	351.0	113.0	16.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4547): 4,27.0,28.0
#Vector(4548): [656.0, 1499.0, 351.0, 113.0, 15.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4548	656.0	1499.0	351.0	113.0	15.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4548): 7,28.0,28.0
#Vector(4549): [656.0, 1499.0, 351.0, 113.0, 15.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4549	656.0	1499.0	351.0	113.0	15.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4549): 8,28.0,28.0
#Vector(4550): [656.0, 1499.0, 351.0, 113.0, 15.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4550	656.0	1499.0	351.0	113.0	15.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4550): 8,28.0,28.0
#Vector(4551): [656.0, 1499.0, 351.0, 113.0, 15.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4551	656.0	1499.0	351.0	113.0	15.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4551): 10,28.0,28.0
#Vector(4552): [656.0, 1499.0, 351.0, 113.0, 15.0, 222.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4552	656.0	1499.0	351.0	113.0	15.0	222.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4552): 5,28.0,30.0
#Vector(4553): [656.0, 1499.0, 351.0, 113.0, 15.0, 220.0, -85.0, 1462.0, 738.0, 275.0, 270.0]
4553	656.0	1499.0	351.0	113.0	15.0	220.0	-85.0	1462.0	738.0	275.0	270.0
#Apply(4553): 9,30.0,31.0
#Vector(4554): [656.0, 1499.0, 351.0, 113.0, 15.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4554	656.0	1499.0	351.0	113.0	15.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4554): 1,31.0,29.0
#Vector(4555): [656.0, 1501.0, 351.0, 113.0, 15.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4555	656.0	1501.0	351.0	113.0	15.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4555): 8,29.0,29.0
#Vector(4556): [656.0, 1501.0, 351.0, 113.0, 15.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4556	656.0	1501.0	351.0	113.0	15.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4556): 4,29.0,33.0
#Vector(4557): [656.0, 1501.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4557	656.0	1501.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4557): 8,33.0,33.0
#Vector(4558): [656.0, 1501.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4558	656.0	1501.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4558): 8,33.0,33.0
#Vector(4559): [656.0, 1501.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4559	656.0	1501.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4559): 1,33.0,29.0
#Vector(4560): [656.0, 1505.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4560	656.0	1505.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4560): 1,29.0,27.0
#Vector(4561): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4561	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4561): 7,27.0,27.0
#Vector(4562): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4562	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4562): 1,27.0,27.0
#Vector(4563): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4563	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4563): 8,27.0,27.0
#Vector(4564): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 270.0]
4564	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	270.0
#Apply(4564): 10,27.0,28.0
#Vector(4565): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
4565	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	269.0
#Apply(4565): 8,28.0,28.0
#Vector(4566): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
4566	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	269.0
#Apply(4566): 7,28.0,28.0
#Vector(4567): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
4567	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	269.0
#Apply(4567): 9,28.0,28.0
#Vector(4568): [656.0, 1507.0, 351.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
4568	656.0	1507.0	351.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	269.0
#Apply(4568): 2,28.0,27.0
#Vector(4569): [656.0, 1507.0, 352.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
4569	656.0	1507.0	352.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	269.0
#Apply(4569): 1,27.0,27.0
#Vector(4570): [656.0, 1507.0, 352.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
4570	656.0	1507.0	352.0	113.0	11.0	220.0	-85.0	1462.0	738.0	274.0	269.0
#Apply(4570): 1,27.0,27.0
#Vector(4571): [656.0, 1507.0, 352.0, 113.0, 11.0, 220.0, -85.0, 1462.0, 738.0, 274.0, 269.0]
